{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B46483A50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  2], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1 -1 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B47141350>', array([[ 0,  0,  0,  1,  2],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1, -1, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4769B4D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B47A2FAD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B48BE1750>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 0  0  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B493DF950>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 0,  0,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B49991610>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 0  0  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4A194AD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 0,  0,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4BB0D590>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -3], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4BB2D750>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -3],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B4BDDBDD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B513FD1D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  0  0 -1 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -4], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0  0 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B544BAD90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  0,  0, -1, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -4],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0,  0, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B58D8EF10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5903C5D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B59482DD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 0  0  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5B1BB7D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 0,  0,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5B213F50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5C40AC10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5DD9DB10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5E0D6E10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1 -1 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5E805DD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1, -1, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B5E72D190>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1 -1 -2  1  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -5], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B6123EB50>', array([[ 0,  0,  0,  1,  3],
       [ 1, -1, -2,  1,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -5],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -5]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B63A4AD50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -5]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B63E73890>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  2], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1 -1 -1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B6418BB50>', array([[ 0,  0,  0,  1,  2],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -6]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -2], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -6]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B658538D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -2],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
